timeStamp, request number
534,839
535,790
536,793
537,804
538,824
539,827
540,771
541,807
542,823
543,797
544,795
545,795
546,807
547,822
548,794
549,801
550,796
551,795
552,824
553,762
554,785
555,748
556,806
557,794
558,769
559,799
560,782
561,778
562,784
563,766
564,773
565,776
566,791
567,777
568,793
569,775
570,760
571,760
572,743
573,735
574,783
575,769
576,774
577,741
578,760
579,750
580,754
581,749
582,754
583,760
584,758
585,739
586,752
587,757
588,754
589,721
590,728
591,746
592,752
593,748
594,730
595,759
596,741
597,726
598,730
599,740
600,705
601,729
602,730
603,744
604,724
605,716
606,730
607,708
608,730
609,727
610,724
611,754
612,722
613,692
614,709
615,696
616,730
617,721
618,704
619,691
620,717
621,723
622,705
623,696
624,711
625,693
626,718
627,717
628,686
629,679
630,721
631,709
632,730
633,690
634,694
635,691
636,689
637,689
638,691
639,700
640,688
641,680
642,708
643,679
644,691
645,696
646,676
647,693
648,670
649,684
650,664
651,683
652,670
653,677
654,698
655,671
656,689
657,681
658,670
659,679
660,664
661,667
662,673
663,691
664,660
665,660
666,665
667,669
668,667
669,678
670,672
671,664
672,660
673,671
674,652
675,644
676,660
677,678
678,629
679,659
680,691
681,657
682,659
683,658
684,642
685,649
686,631
687,654
688,634
689,648
690,674
691,629
692,653
693,627
694,653
695,650
696,636
697,637
698,638
699,634
700,649
701,664
702,631
703,609
704,640
705,649
706,625
707,643
708,644
709,632
710,641
711,629
712,622
713,627
714,605
715,617
716,641
717,659
718,614
719,626
720,623
721,632
722,634
723,613
724,626
725,614
726,617
727,599
728,644
729,635
730,621
731,611
732,611
733,618
734,603
735,615
736,603
737,623
738,615
739,625
740,591
741,643
742,606
743,596
744,609
745,614
746,594
747,615
748,622
749,614
750,574
751,617
752,605
753,592
754,593
755,609
756,616
757,603
758,601
759,583
760,603
761,609
762,602
763,607
764,604
765,571
766,601
767,592
768,573
769,612
770,596
771,602
772,579
773,581
774,581
775,610
776,581
777,553
778,574
779,598
780,607
781,575
782,590
783,593
784,566
785,588
786,603
787,550
788,595
789,577
790,601
791,565
792,582
793,571
794,575
795,580
796,584
797,593
798,574
799,581
800,578
801,566
802,566
803,577
804,574
805,545
806,598
807,589
808,571
809,602
810,524
811,551
812,581
813,575
814,603
815,570
816,539
817,573
818,559
819,581
820,566
821,561
822,558
823,560
824,572
825,575
826,565
827,550
828,549
829,567
830,571
831,504
832,596
833,548
834,581
835,556
836,556
837,519
838,589
839,554
840,524
841,564
842,577
843,573
844,500
845,564
846,570
847,557
848,560
849,524
850,534
851,567
852,575
853,553
854,528
855,544
856,537
857,569
858,533
859,531
860,549
861,539
862,551
863,551
864,532
865,552
866,533
867,549
868,541
869,530
870,542
871,555
872,553
873,494
874,514
875,562
876,575
877,521
878,539
879,546
880,509
881,559
882,548
883,520
884,516
885,537
886,564
887,538
888,513
889,518
890,536
891,556
892,533
893,502
894,568
895,557
896,462
897,520
898,565
899,541
900,484
901,518
902,562
903,542
904,494
905,533
906,532
907,538
908,506
909,533
910,511
911,545
912,521
913,512
914,501
915,542
916,489
917,527
918,513
919,541
920,541
921,493
922,487
923,512
924,562
925,531
926,476
927,497
928,550
929,534
930,500
931,487
932,538
933,523
934,535
935,475
936,545
937,501
938,503
939,509
940,503
941,523
942,499
943,519
944,515
945,491
946,518
947,534
948,483
949,456
950,544
951,556
952,467
953,496
954,519
955,526
956,465
957,518
958,516
959,531
960,460
961,524
962,516
963,479
964,515
965,485
966,515
967,486
968,512
969,519
970,477
971,495
972,529
973,473
974,499
975,508
976,486
977,497
978,539
979,459
980,493
981,501
982,493
983,527
984,433
985,548
986,505
987,458
988,511
989,498
990,472
991,493
992,523
993,475
994,500
995,487
996,505
997,473
998,503
999,470
1000,496
1001,486
1002,503
1003,495
1004,492
1005,481
1006,467
1007,493
1008,483
1009,497
1010,481
1011,476
1012,491
1013,487
1014,468
1015,474
1016,511
1017,480
1018,468
1019,515
1020,466
1021,476
1022,494
1023,488
1024,458
1025,493
1026,481
1027,459
1028,504
1029,483
1030,463
1031,489
1032,446
1033,522
1034,464
1035,483
1036,456
1037,494
1038,485
1039,444
1040,497
1041,479
1042,427
1043,521
1044,511
1045,431
1046,471
1047,484
1048,455
1049,439
1050,539
1051,490
1052,407
1053,510
1054,499
1055,416
1056,505
1057,477
1058,417
1059,526
1060,468
1061,434
1062,487
1063,481
1064,472
1065,447
1066,488
1067,459
1068,451
1069,512
1070,429
1071,468
1072,487
1073,457
1074,453
1075,474
1076,478
1077,456
1078,450
1079,482
1080,456
1081,459
1082,490
1083,437
1084,464
1085,504
1086,429
1087,449
1088,489
1089,465
1090,444
1091,479
1092,414
1093,497
1094,482
1095,408
1096,491
1097,457
1098,444
1099,479
1100,455
1101,455
1102,479
1103,424
1104,474
1105,461
1106,434
1107,492
1108,451
1109,436
1110,472
1111,450
1112,428
1113,492
1114,455
1115,434
1116,459
1117,478
1118,428
1119,477
1120,452
1121,453
1122,438
1123,458
1124,485
1125,383
1126,490
1127,482
1128,375
1129,476
1130,481
1131,411
1132,474
1133,449
1134,430
1135,476
1136,424
1137,461
1138,475
1139,423
1140,463
1141,451
1142,428
1143,466
1144,429
1145,445
1146,458
1147,426
1148,465
1149,435
1150,413
1151,476
1152,452
1153,460
1154,417
1155,437
1156,478
1157,432
1158,414
1159,473
1160,445
1161,414
1162,452
1163,455
1164,401
1165,494
1166,424
1167,422
1168,469
1169,430
1170,445
1171,437
1172,415
1173,457
1174,447
1175,450
1176,417
1177,440
1178,433
1179,451
1180,418
1181,447
1182,450
1183,404
1184,466
1185,417
1186,469
1187,459
1188,330
1189,513
1190,450
1191,372
1192,481
1193,415
1194,423
1195,470
1196,404
1197,438
1198,441
1199,419
1200,446
1201,433
1202,433
1203,431
1204,434
1205,438
1206,414
1207,440
1208,442
1209,397
1210,445
1211,440
1212,433
1213,418
1214,425
1215,420
1216,449
1217,436
1218,398
1219,468
1220,425
1221,400
1222,447
1223,433
1224,412
1225,428
1226,442
1227,415
1228,439
1229,404
1230,413
1231,470
1232,374
1233,458
1234,417
1235,418
1236,436
1237,442
1238,400
1239,441
1240,388
1241,439
1242,444
1243,395
1244,437
1245,417
1246,423
1247,435
1248,385
1249,460
1250,403
1251,417
1252,459
1253,395
1254,422
1255,424
1256,401
1257,413
1258,458
1259,409
1260,407
1261,441
1262,384
1263,457
1264,402
1265,417
1266,431
1267,420
1268,379
1269,460
1270,390
1271,439
1272,431
1273,367
1274,467
1275,389
1276,402
1277,455
1278,393
1279,429
1280,391
1281,415
1282,439
1283,386
1284,450
1285,400
1286,403
1287,413
1288,435
1289,402
1290,446
1291,373
1292,407
1293,430
1294,407
1295,404
1296,414
1297,412
1298,392
1299,426
1300,407
1301,409
1302,403
1303,416
1304,421
1305,394
1306,427
1307,403
1308,400
1309,425
1310,400
1311,400
1312,438
1313,399
1314,409
1315,403
1316,433
1317,360
1318,436
1319,399
1320,390
1321,435
1322,392
1323,389
1324,427
1325,389
1326,400
1327,408
1328,406
1329,410
1330,388
1331,398
1332,388
1333,407
1334,427
1335,381
1336,386
1337,411
1338,398
1339,380
1340,399
1341,388
1342,407
1343,396
1344,388
1345,391
1346,403
1347,385
1348,394
1349,385
1350,403
1351,392
1352,404
1353,373
1354,388
1355,392
1356,380
1357,404
1358,381
1359,368
1360,386
1361,381
1362,394
1363,383
1364,393
1365,370
1366,369
1367,346
1368,340
1369,358
1370,333
1371,339
1372,320
1373,323
1374,313
1375,283
1376,281
1377,267
1378,280
1379,255
1380,257
1381,246
1382,256
1383,233
1384,231
1385,231
1386,216
1387,236
1388,221
1389,205
1390,210
1391,208
1392,198
1393,175
1394,170
1395,183
1396,164
1397,152
1398,125
1399,117
1400,116
1401,116
1402,99
1403,92
1404,87
1405,83
1406,67
1407,58
1408,49
1409,57
1410,49
1411,37
1412,37
1413,37
1414,39
1415,28
1416,33
1417,40
1418,24
1419,32
1420,16
1421,8
1422,9
1423,8
1424,8
1425,9
1426,8
1427,8
1428,9
1429,7
1430,9
1431,9
1432,7
1433,6
1434,18
1435,49
1436,52
1437,52
1438,58
1439,87
1440,118
1441,150
1442,186
1443,203
1444,235
1445,227
1446,229
1447,225
1448,232
1449,233
1450,237
1451,239
1452,225
1453,227
1454,228
1455,227
1456,237
1457,218
1458,223
1459,233
1460,215
1461,240
1462,231
1463,221
1464,229
1465,245
1466,232
1467,226
1468,204
1469,227
1470,229
1471,198
1472,229
1473,227
1474,225
1475,237
1476,227
1477,226
1478,217
1479,243
1480,221
1481,224
1482,234
1483,227
1484,240
1485,228
1486,221
1487,243
1488,214
1489,234
1490,236
1491,226
1492,222
1493,242
1494,219
1495,232
1496,227
1497,218
1498,233
1499,218
1500,227
1501,240
1502,222
1503,233
1504,231
1505,220
1506,213
1507,228
1508,238
1509,225
1510,228
1511,211
1512,229
1513,218
1514,218
1515,226
1516,221
1517,226
1518,220
1519,221
1520,226
1521,250
1522,215
1523,213
1524,222
1525,234
1526,223
1527,229
1528,223
1529,244
1530,222
1531,229
1532,229
1533,222
1534,225
1535,239
1536,224
1537,207
1538,233
1539,228
1540,228
1541,216
1542,219
1543,225
1544,223
1545,227
1546,197
1547,242
1548,215
1549,237
1550,223
1551,228
1552,230
1553,217
1554,224
1555,219
1556,214
1557,224
1558,227
1559,224
1560,231
1561,223
1562,236
1563,216
1564,224
1565,233
1566,226
1567,219
1568,235
1569,234
1570,216
1571,222
1572,231
1573,225
1574,233
1575,230
1576,208
1577,229
1578,232
1579,215
1580,237
1581,219
1582,221
1583,222
1584,222
1585,229
1586,207
1587,222
1588,213
1589,212
1590,229
1591,230
1592,225
1593,214
1594,230
1595,224
1596,231
1597,216
1598,233
1599,216
1600,219
1601,226
1602,222
1603,235
1604,224
1605,207
1606,217
1607,229
1608,217
1609,220
1610,216
1611,216
1612,218
1613,217
1614,231
1615,218
1616,207
1617,229
1618,223
1619,216
1620,223
1621,219
1622,221
1623,219
1624,227
1625,229
1626,238
1627,204
1628,218
1629,234
1630,210
1631,219
1632,220
1633,217
1634,229
1635,222
1636,231
1637,214
1638,226
1639,223
1640,211
1641,222
1642,222
1643,207
1644,215
1645,223
1646,225
1647,211
1648,222
1649,214
1650,227
1651,215
1652,210
1653,231
1654,221
1655,216
1656,223
1657,214
1658,225
1659,214
1660,228
1661,213
1662,227
1663,228
1664,222
1665,233
1666,203
1667,216
1668,213
1669,228
1670,210
1671,212
1672,224
1673,220
1674,220
1675,225
1676,217
1677,216
1678,213
1679,212
1680,219
1681,211
1682,206
1683,219
1684,219
1685,232
1686,215
1687,220
1688,209
1689,227
1690,221
1691,201
1692,232
1693,207
1694,226
1695,222
1696,222
1697,211
1698,226
1699,215
1700,211
1701,219
1702,226
1703,210
1704,203
1705,215
1706,217
1707,226
1708,229
1709,192
1710,221
1711,225
1712,216
1713,218
1714,219
1715,221
1716,219
1717,216
1718,215
1719,213
1720,221
1721,210
1722,223
1723,227
1724,216
1725,217
1726,217
1727,208
1728,225
1729,225
1730,219
1731,213
1732,232
1733,218
1734,201
1735,237
1736,215
1737,207
1738,216
1739,216
1740,216
1741,221
1742,218
1743,227
1744,218
1745,228
1746,220
1747,217
1748,219
1749,207
1750,216
1751,230
1752,204
1753,210
1754,223
1755,214
1756,220
1757,207
1758,207
1759,204
1760,230
1761,212
1762,229
1763,208
1764,217
1765,208
1766,225
1767,212
1768,230
1769,207
1770,221
1771,215
1772,220
1773,219
1774,213
1775,220
1776,212
1777,217
1778,224
1779,213
1780,206
1781,216
1782,213
1783,211
1784,211
1785,220
1786,213
1787,215
1788,200
1789,215
1790,211
1791,214
1792,189
1793,188
1794,188
1795,178
1796,172
1797,163
1798,161
1799,140
1800,141
1801,138
1802,81
1803,62
1804,46
1805,29
1806,21
1807,17
1808,11
1809,4
